islandNumber,stageNumber,width,height,mapBlockDataList,characterAPosition,characterBPosition,parfait,stepLimits,stageName,numberOfSnow,unLock,,,
5,3,7,7,8;8;8;8;8;8;8;8;8;8;8;0;8;8;8;8;8;0;3;0;8;8;8;0;3;0;8;8;8;20;3;0;8;8;8;8;8;20;8;8;8;8;8;8;8;8;8;8;8,1;1;4,2;1;5,0,10;20;40,"4,3",6,100,,"1,1,4","2,1,5"
5,4,6,6,8;8;8;8;8;8;8;20;1;4;4;8;8;0;1;0;0;8;8;0;1;0;3;8;8;20;2;2;3;8;8;8;8;8;8;8,1;1;1,1;1;4,0,10;20;40,"4,4",5,101,,"1,1,1","1,1,4"
5,5,6,7,8;8;8;8;8;8;8;8;30;8;30;8;8;8;11;11;14;8;8;8;12;0;11;8;8;0;1;4;11;8;8;8;0;13;49;8;8;8;8;8;8;8,2;2;1,4;2;1,0,10;20;40,"4,5",3,102,,"2,2,1","4,2,1"
5,6,7,7,8;8;8;8;8;8;8;8;8;8;8;0;8;8;8;8;0;0;3;0;8;8;8;0;1;0;8;8;8;20;3;0;0;8;8;8;8;20;8;8;8;8;8;8;8;8;8;8;8,1;1;4,2;1;5,0,15;30;60,"4,6",8,103,,"1,1,4","2,1,5"
5,7,7,7,8;8;8;8;8;8;8;8;30;0;0;0;4;8;8;20;12;10;25;0;8;8;0;10;0;10;0;8;8;0;13;10;14;0;8;8;2;0;0;0;3;8;8;8;8;8;8;8;8,1;1;2,1;2;1,0,10;20;40,"4,7",16,104,,"1,1,2","1,2,1"
5,8,6,7,8;8;8;8;8;8;8;8;20;1;20;8;8;8;0;25;0;8;8;10;0;2;10;8;8;8;8;0;8;8;8;8;8;10;8;8;8;8;8;8;8;8,2;1;1,4;1;1,0,15;30;60,"4,8",7,105,,"2,1,1","4,1,1"
5,9,7,5,8;8;8;8;8;8;8;8;4;4;0;0;0;8;8;29;0;0;4;0;8;8;20;20;0;0;0;8;8;8;8;8;8;8;8,1;1;3,2;1;3,0,10;20;40,"4,9",9,106,,"1,1,3","2,1,3"
5,10,6,6,8;8;8;8;8;8;8;20;2;49;11;8;8;0;0;10;10;8;8;0;2;11;10;8;8;0;0;10;30;8;8;8;8;8;8;8,1;1;1,4;2;4,0,10;20;40,"4,10",10,107,,"1,1,1","4,2,4"
5,11,6,8,8;8;8;8;8;8;8;8;0;8;8;8;8;4;4;0;8;8;8;8;0;0;0;8;8;8;20;0;8;8;8;8;0;0;8;8;8;8;20;8;8;8;8;8;8;8;8;8,2;1;4,2;1;6,0,12;24;48,"4,11",8,108,,"2,1,4","2,1,6"
5,12,7,5,8;8;8;8;8;8;8;8;8;2;0;2;8;8;8;2;0;2;20;2;8;8;0;2;8;2;20;8;8;8;8;8;8;8;8,5;1;3,4;1;2,0,10;20;40,"4,12",3,109,,"5,1,3","4,1,2"
5,13,7,7,8;8;8;8;8;8;8;8;8;8;8;8;3;8;8;20;1;0;0;3;8;8;0;0;0;0;0;8;8;20;3;0;0;1;8;8;8;8;8;8;1;8;8;8;8;8;8;8;8,1;1;2,1;1;4,0,10;20;40,"4,13",9,110,,"1,1,2","1,1,4"
5,14,6,7,8;8;8;8;8;8;8;0;0;8;8;8;8;3;0;0;8;8;8;27;2;2;0;8;8;0;0;25;25;8;8;30;30;0;0;8;8;8;8;8;8;8,1;2;5,2;2;5,0,12;24;48,"4,14",9,111,,"1,2,5","2,2,5"
5,15,10,8,8;8;8;8;8;8;8;8;8;8;8;8;8;0;20;8;8;8;8;8;8;1;4;20;0;8;8;8;8;8;8;2;0;4;29;2;1;19;8;8;8;8;1;2;0;3;0;4;4;8;8;8;1;29;1;29;3;2;0;8;8;8;2;2;0;2;3;8;8;8;8;8;8;8;8;8;8;8;8;8,4;1;1,3;1;2,0,12;24;48,"4,15",8,112,,"4,1,1","3,1,2"
5,16,7,6,8;8;8;8;8;8;8;8;10;10;12;0;30;8;8;10;27;0;0;10;8;8;10;0;0;25;10;8;8;30;0;14;10;10;8;8;8;8;8;8;8;8,1;2;4,5;2;1,0,12;24;48,"4,16",14,113,,"1,2,4","5,2,1"
5,17,7,7,8;8;8;8;8;8;8;8;8;8;0;1;0;8;8;8;29;2;0;3;8;8;20;0;0;2;0;8;8;20;29;3;0;1;8;8;8;8;0;4;0;8;8;8;8;8;8;8;8,1;1;4,1;1;3,0,15;30;60,"4,17",9,114,,"1,1,4","1,1,3"
5,18,7,7,8;8;8;8;8;8;8;8;8;8;12;0;0;8;8;8;39;10;28;0;8;8;30;10;0;1;0;8;8;30;39;10;0;4;8;8;8;8;10;28;0;8;8;8;8;8;8;8;8,1;2;4,1;2;3,0,12;24;48,"4,18",11,115,,"1,2,4","1,2,3"
5,19,6,6,8;8;8;8;8;8;8;20;0;0;20;8;8;10;10;28;0;8;8;12;12;2;2;8;8;10;10;10;10;8;8;8;8;8;8;8,1;1;1,4;1;1,0,10;20;40,"4,19",9,116,,"1,1,1","4,1,1"
5,20,8,6,8;8;8;8;8;8;8;8;8;20;20;8;8;10;8;8;8;8;25;0;10;3;8;8;8;8;0;0;3;3;19;8;8;8;8;8;10;8;8;8;8;8;8;8;8;8;8;8,2;1;1,1;1;1,0,18;36;72,"4,20",7,117,,"2,1,1","1,1,1"
5,21,7,7,8;8;8;8;8;8;8;8;30;10;10;10;10;8;8;0;2;2;2;2;8;8;4;10;10;10;14;8;8;0;4;4;4;4;8;8;10;10;10;10;30;8;8;8;8;8;8;8;8,1;2;1,5;2;5,0,12;24;48,"4,21",13,118,,"1,2,1","5,2,5"
5,22,6,6,8;8;8;8;8;8;8;20;20;0;1;8;8;0;0;2;0;8;8;0;1;0;25;8;8;2;0;26;10;8;8;8;8;8;8;8,1;1;1,2;1;1,0,10;20;40,"4,22",8,119,,"1,1,1","2,1,1"
5,23,7,7,8;8;8;8;8;8;8;8;0;0;0;8;8;8;8;10;28;0;8;8;8;8;10;10;3;0;20;8;8;10;10;10;0;0;8;8;8;10;10;10;20;8;8;8;8;8;8;8;8,5;1;3,5;1;5,0,20;40;80,"4,23",16,120,,"5,1,3","5,1,5"
5,24,7,6,8;8;8;8;8;8;8;8;20;0;0;0;20;8;8;0;10;10;28;0;8;8;0;13;10;10;8;8;8;0;13;10;8;8;8;8;8;8;8;8;8;8,5;1;1,1;1;1,0,20;40;80,"4,24",12,121,,"5,1,1","1,1,1"
5,25,7,7,8;8;8;8;8;8;8;8;20;1;0;10;8;8;8;0;0;4;0;8;8;8;0;2;0;0;49;8;8;25;0;3;0;8;8;8;10;10;10;20;8;8;8;8;8;8;8;8;8,4;1;5,1;1;1,0,20;40;80,"4,25",14,122,,"4,1,5","1,1,1"
5,26,8,6,8;8;8;8;8;8;8;8;8;0;0;3;0;0;0;8;8;0;25;10;10;10;2;8;8;4;10;10;10;28;0;8;8;0;20;20;1;0;0;8;8;8;8;8;8;8;8;8,3;1;4,2;1;4,0,25;50;75,"4,26",16,123,,"3,1,4","2,1,4"
5,27,10,6,8;8;8;8;8;8;8;8;8;8;8;4;4;4;0;20;0;8;8;8;8;8;8;0;20;0;2;2;0;8;8;8;4;4;0;1;29;8;8;8;8;8;8;8;8;1;8;8;8;8;8;8;8;8;8;8;8;8;8;8,4;1;2,5;1;1,0,10;20;40,"4,27",6,124,,"4,1,2","5,1,1"
5,28,8,6,8;8;8;8;8;8;8;8;8;10;10;0;8;8;8;8;8;27;14;3;0;0;1;8;8;0;10;10;10;28;0;8;8;20;1;0;0;0;20;8;8;8;8;8;8;8;8;8,6;1;4,1;1;4,0,15;30;60,"4,28",13,125,,"6,1,4","1,1,4"
5,29,8,8,8;8;8;8;8;8;8;8;8;10;8;8;8;8;8;8;8;0;4;1;20;39;10;8;8;0;10;14;27;39;0;8;8;4;12;12;20;10;27;8;8;0;3;0;1;0;3;8;8;8;8;13;14;10;10;8;8;8;8;8;8;8;8;8,4;1;2,4;1;4,0,30;60;120,"4,29",12,126,,"4,1,2","4,1,4"
5,30,9,7,8;8;8;8;8;8;8;8;8;8;8;8;8;8;3;8;8;8;8;49;0;0;0;3;0;20;8;8;8;0;10;10;14;20;0;8;8;8;0;13;10;13;28;0;8;8;8;2;0;1;0;0;10;8;8;8;8;8;8;8;8;8;8,6;1;3,7;1;2,0,20;40;80,"4,30",16,-1,,"6,1,3","7,1,2"
