title,width,height,data,posA,posB,parfait,star_limit,title_text,snow_total,,,,
4,6,7,"8,8,8,8,8,8,8,8,30,8,30,8,8,8,11,11,14,8,8,8,12,0,11,8,8,0,1,4,11,8,8,8,0,13,99,8,8,8,8,8,8,8",2/2/1,4/2/1,0,100/200/300,"4,5",3,,,"2,2,1","4,2,1"
4,7,7,"8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,0,3,0,8,8,8,0,1,0,8,8,8,20,3,0,0,8,8,8,8,20,8,8,8,8,8,8,8,8,8,8,8",1/1/4,2/1/5,0,100/200/300,"4,6",8,,,"1,1,4","2,1,5"
4,7,7,"8,8,8,8,8,8,8,8,30,0,0,0,4,8,8,20,12,10,25,0,8,8,0,10,0,10,0,8,8,0,13,10,14,0,8,8,2,0,0,0,3,8,8,8,8,8,8,8,8",1/1/2,1/2/1,0,100/200/300,"4,7",16,,,"1,1,2","1,2,1"
4,6,7,"8,8,8,8,8,8,8,8,20,1,20,8,8,8,0,25,0,8,8,10,0,2,10,8,8,8,8,0,8,8,8,8,8,10,8,8,8,8,8,8,8,8",2/1/1,4/1/1,0,100/200/300,"4,8",7,,,"2,1,1","4,1,1"
4,7,5,"8,8,8,8,8,8,8,8,4,4,0,0,0,8,8,29,0,0,4,0,8,8,20,20,0,0,0,8,8,8,8,8,8,8,8",1/1/3,2/1/3,0,100/200/300,"4,9",9,,,"1,1,3","2,1,3"
4,6,6,"8,8,8,8,8,8,8,20,2,99,11,8,8,0,0,10,10,8,8,0,2,11,10,8,8,0,0,10,30,8,8,8,8,8,8,8",1/1/1,4/2/4,0,100/200/300,"4,10",10,,,"1,1,1","4,2,4"
4,6,8,"8,8,8,8,8,8,8,8,0,8,8,8,8,4,4,0,8,8,8,8,0,0,0,8,8,8,20,0,8,8,8,8,0,0,8,8,8,8,20,8,8,8,8,8,8,8,8,8",2/1/4,2/1/6,0,100/200/300,"4,11",8,,,"2,1,4","2,1,6"
4,7,5,"8,8,8,8,8,8,8,8,8,2,0,2,8,8,8,2,0,2,20,2,8,8,0,2,8,2,20,8,8,8,8,8,8,8,8",5/1/3,4/1/2,0,100/200/300,"4,12",3,,,"5,1,3","4,1,2"
4,7,7,"8,8,8,8,8,8,8,8,8,8,8,8,3,8,8,20,1,0,0,3,8,8,0,0,0,0,0,8,8,20,3,0,0,1,8,8,8,8,8,8,1,8,8,8,8,8,8,8,8",1/1/2,1/1/4,0,100/200/300,"4,13",9,,,"1,1,2","1,1,4"
4,6,7,"8,8,8,8,8,8,8,0,0,8,8,8,8,3,0,0,8,8,8,27,2,2,0,8,8,0,0,25,25,8,8,30,30,0,0,8,8,8,8,8,8,8",1/2/5,2/2/5,0,100/200/300,"4,14",9,,,"1,2,5","2,2,5"
4,10,8,"8,8,8,8,8,8,8,8,8,8,8,8,8,0,20,8,8,8,8,8,8,1,4,20,0,8,8,8,8,8,8,2,0,4,29,2,1,98,8,8,8,8,1,2,0,3,0,4,4,8,8,8,1,29,1,29,3,2,0,8,8,8,2,2,0,2,3,8,8,8,8,8,8,8,8,8,8,8,8,8",4/1/1,3/1/2,0,100/200/300,"4,15",8,,,"4,1,1","3,1,2"
4,7,6,"8,8,8,8,8,8,8,8,10,10,12,0,30,8,8,10,27,0,0,10,8,8,10,0,0,25,10,8,8,30,0,14,10,10,8,8,8,8,8,8,8,8",1/2/4,5/2/1,0,100/200/300,"4,16",14,,,"1,2,4","5,2,1"
4,7,7,"8,8,8,8,8,8,8,8,8,8,0,1,0,8,8,20,29,2,0,3,8,8,0,0,0,2,0,8,8,20,29,3,0,1,8,8,8,8,0,4,0,8,8,8,8,8,8,8,8",1/1/4,1/1/2,0,100/200/300,"4,17",10,,,"1,1,4","1,1,2"
4,7,7,"8,8,8,8,8,8,8,8,8,8,12,0,0,8,8,30,39,10,28,0,8,8,10,10,0,1,0,8,8,30,39,10,0,4,8,8,8,8,10,28,0,8,8,8,8,8,8,8,8",1/2/4,1/2/2,0,100/200/300,"4,18",12,,,"1,2,4","1,2,2"
4,6,6,"8,8,8,8,8,8,8,20,0,0,20,8,8,10,10,28,0,8,8,12,12,2,2,8,8,10,10,10,10,8,8,8,8,8,8,8",1/1/1,4/1/1,0,100/200/300,"4,19",9,,,"1,1,1","4,1,1"
4,7,6,"8,8,8,8,8,8,8,8,20,20,8,10,8,8,8,8,25,10,3,8,8,8,8,0,3,3,98,8,8,8,8,10,8,8,8,8,8,8,8,8,8,8",2/1/1,1/1/1,0,100/200/300,"4,20",5,,,"2,1,1","1,1,1"
4,7,7,"8,8,8,8,8,8,8,8,30,10,10,10,10,8,8,0,2,2,2,2,8,8,4,10,10,10,14,8,8,0,4,4,4,4,8,8,10,10,10,10,30,8,8,8,8,8,8,8,8",1/2/1,5/2/5,0,100/200/300,"4,21",13,,,"1,2,1","5,2,5"
4,6,6,"8,8,8,8,8,8,8,20,20,0,1,8,8,0,0,2,0,8,8,0,1,0,25,8,8,2,0,26,10,8,8,8,8,8,8,8",1/1/1,2/1/1,0,100/200/300,"4,22",8,,,"1,1,1","2,1,1"
4,7,7,"8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,10,28,0,8,8,8,8,10,10,3,0,20,8,8,10,10,10,0,0,8,8,8,10,10,10,20,8,8,8,8,8,8,8,8",5/1/3,5/1/5,0,100/200/300,"4,23",16,,,"5,1,3","5,1,5"
4,7,6,"8,8,8,8,8,8,8,8,20,0,0,0,20,8,8,0,10,10,28,0,8,8,0,13,10,10,8,8,8,0,13,10,8,8,8,8,8,8,8,8,8,8",5/1/1,1/1/1,0,100/200/300,"4,24",12,,,"5,1,1","1,1,1"
4,7,7,"8,8,8,8,8,8,8,8,20,1,0,10,8,8,8,0,0,4,0,8,8,8,0,2,0,0,99,8,8,25,0,3,0,8,8,8,10,10,10,20,8,8,8,8,8,8,8,8,8",4/1/5,1/1/1,0,100/200/300,"4,25",14,,,"4,1,5","1,1,1"
4,8,6,"8,8,8,8,8,8,8,8,8,0,0,3,0,0,0,8,8,0,25,10,10,10,2,8,8,4,10,10,10,28,0,8,8,0,20,20,1,0,0,8,8,8,8,8,8,8,8,8",3/1/4,2/1/4,0,100/200/300,"4,26",16,,,"3,1,4","2,1,4"
4,10,6,"8,8,8,8,8,8,8,8,8,8,8,4,4,4,0,20,0,8,8,8,8,8,8,0,20,0,2,2,0,8,8,8,4,4,0,1,29,8,8,8,8,8,8,8,8,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8",4/1/2,5/1/1,0,100/200/300,"4,27",6,,,"4,1,2","5,1,1"
4,8,6,"8,8,8,8,8,8,8,8,8,10,10,0,8,8,8,8,8,27,14,3,0,0,1,8,8,0,10,10,10,28,0,8,8,20,1,0,0,0,20,8,8,8,8,8,8,8,8,8",6/1/4,1/1/4,0,100/200/300,"4,28",13,,,"6,1,4","1,1,4"
4,8,8,"8,8,8,8,8,8,8,8,8,10,8,8,8,8,8,8,8,0,4,1,20,39,10,8,8,0,10,14,27,39,0,8,8,4,12,12,20,10,27,8,8,0,3,0,1,0,3,8,8,8,8,13,14,10,10,8,8,8,8,8,8,8,8,8",4/1/2,4/1/4,0,100/200/300,"4,29",12,,,"4,1,2","4,1,4"
4,9,7,"8,8,8,8,8,8,8,8,8,8,8,8,8,8,3,8,8,8,8,99,0,0,0,3,0,20,8,8,8,0,10,10,14,20,0,8,8,8,0,13,10,13,28,0,8,8,8,2,0,1,0,0,10,8,8,8,8,8,8,8,8,8,8",6/1/3,7/1/2,0,100/200/300,"4,30",16,,,"6,1,3","7,1,2"
